

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Wed Jun 15 15:46:35 2022

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	config,global,class=CONFIG,delta=2
     5                           	psect	text25,local,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,delta=2
     9                           	psect	text26,local,class=CODE,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text27,local,class=CODE,delta=2
    12                           	psect	pa_nodes,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  000A                     	;#
    15                           
    16                           	psect	config
    17  2007  3F7A               	dw	16250	;#
    18                           
    19                           	psect	text25
    20  0000                     __ptext25:	
    21  005F                     _GIE	set	95
    22  005C                     _INTE	set	92
    23  0059                     _INTF	set	89
    24  005E                     _PEIE	set	94
    25  0038                     _RC0	set	56
    26  0039                     _RC1	set	57
    27  0087                     _TRISC	set	135
    28  040E                     _INTEDG	set	1038
    29                           
    30                           	psect	cinit
    31  0035                     start_initialization:	
    32  0035                     end_of_initialization:	
    33                           ;End of C runtime variable initialization code
    34                           
    35  0035  0183               	clrf	3
    36  0036  120A  118A  282C   	ljmp	_main	;jump to C main() function
    37                           
    38                           	psect	cstackCOMMON
    39  0070                     __pcstackCOMMON:	
    40  0070                     ?_button_activity:	
    41  0070                     ??_button_activity:	
    42                           ; 0 bytes @ 0x0
    43                           
    44  0070                     ?_main:	
    45                           ; 0 bytes @ 0x0
    46                           
    47                           
    48                           ; 0 bytes @ 0x0
    49  0070                     	ds	5
    50  0075                     ??_main:	
    51                           
    52                           	psect	maintext
    53  002C                     __pmaintext:	
    54                           ; 0 bytes @ 0x5
    55 ;;Data sizes: Strings 0, constant 0, data 0, bss 0, persistent 0 stack 0
    56 ;;Auto spaces:   Size  Autos    Used
    57 ;; COMMON          14      5       5
    58 ;; BANK0           80      0       0
    59 ;; BANK1           80      0       0
    60 ;; BANK3           96      0       0
    61 ;; BANK2           96      0       0
    62 ;;
    63 ;; Pointer list with targets:
    64 ;;
    65 ;; Critical Paths under _main in COMMON
    66 ;;
    67 ;;   None.
    68 ;;
    69 ;; Critical Paths under _button_activity in COMMON
    70 ;;
    71 ;;   None.
    72 ;;
    73 ;; Critical Paths under _main in BANK0
    74 ;;
    75 ;;   None.
    76 ;;
    77 ;; Critical Paths under _button_activity in BANK0
    78 ;;
    79 ;;   None.
    80 ;;
    81 ;; Critical Paths under _main in BANK1
    82 ;;
    83 ;;   None.
    84 ;;
    85 ;; Critical Paths under _button_activity in BANK1
    86 ;;
    87 ;;   None.
    88 ;;
    89 ;; Critical Paths under _main in BANK3
    90 ;;
    91 ;;   None.
    92 ;;
    93 ;; Critical Paths under _button_activity in BANK3
    94 ;;
    95 ;;   None.
    96 ;;
    97 ;; Critical Paths under _main in BANK2
    98 ;;
    99 ;;   None.
   100 ;;
   101 ;; Critical Paths under _button_activity in BANK2
   102 ;;
   103 ;;   None.
   104 ;;
   105 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   106 ;;
   107 ;;
   108 ;;Call Graph Tables:
   109 ;;
   110 ;; ---------------------------------------------------------------------------------
   111 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   112 ;; ---------------------------------------------------------------------------------
   113 ;; (0) _main                                                 0     0      0       0
   114 ;; ---------------------------------------------------------------------------------
   115 ;; Estimated maximum stack depth 0
   116 ;; ---------------------------------------------------------------------------------
   117 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   118 ;; ---------------------------------------------------------------------------------
   119 ;; (1) _button_activity                                      5     5      0       0
   120 ;;                                              0 COMMON     5     5      0
   121 ;; ---------------------------------------------------------------------------------
   122 ;; Estimated maximum stack depth 1
   123 ;; ---------------------------------------------------------------------------------
   124 ;; Call Graph Graphs:
   125 ;; _main (ROOT)
   126 ;;
   127 ;; _button_activity (ROOT)
   128 ;;
   129 ;; Address spaces:
   130 ;;Name               Size   Autos  Total    Cost      Usage
   131 ;;BITCOMMON            E      0       0       0        0.0%
   132 ;;EEDATA             100      0       0       0        0.0%
   133 ;;NULL                 0      0       0       0        0.0%
   134 ;;CODE                 0      0       0       0        0.0%
   135 ;;COMMON               E      5       5       1       35.7%
   136 ;;BITSFR0              0      0       0       1        0.0%
   137 ;;SFR0                 0      0       0       1        0.0%
   138 ;;BITSFR1              0      0       0       2        0.0%
   139 ;;SFR1                 0      0       0       2        0.0%
   140 ;;STACK                0      0       0       2        0.0%
   141 ;;ABS                  0      0       0       3        0.0%
   142 ;;BITBANK0            50      0       0       4        0.0%
