

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Wed Jun 15 19:27:38 2022

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	config,global,class=CONFIG,delta=2
     5                           	psect	maintext,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	text20,local,class=CODE,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text21,local,class=CODE,delta=2
    12                           	psect	pa_nodes,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  000A                     	;#
    15                           
    16                           	psect	config
    17  2007  3F7A               	dw	16250	;#
    18                           
    19                           	psect	maintext
    20  000F                     __pmaintext:	
    21  0001                     _TMR0	set	1
    22  005F                     _GIE	set	95
    23  005E                     _PEIE	set	94
    24  0030                     _RB0	set	48
    25  005D                     _TMR0IE	set	93
    26  005A                     _TMR0IF	set	90
    27  0081                     _OPTION_REG	set	129
    28  0086                     _TRISB	set	134
    29                           
    30                           ; 0 bytes @ 0x2
    31 ;;Data sizes: Strings 0, constant 0, data 0, bss 1, persistent 0 stack 0
    32 ;;Auto spaces:   Size  Autos    Used
    33 ;; COMMON          14      2       3
    34 ;; BANK0           80      0       0
    35 ;; BANK1           80      0       0
    36 ;; BANK3           96      0       0
    37 ;; BANK2           96      0       0
    38 ;;
    39 ;; Pointer list with targets:
    40 ;;
    41 ;; Critical Paths under _main in COMMON
    42 ;;
    43 ;;   None.
    44 ;;
    45 ;; Critical Paths under _timer in COMMON
    46 ;;
    47 ;;   None.
    48 ;;
    49 ;; Critical Paths under _main in BANK0
    50 ;;
    51 ;;   None.
    52 ;;
    53 ;; Critical Paths under _timer in BANK0
    54 ;;
    55 ;;   None.
    56 ;;
    57 ;; Critical Paths under _main in BANK1
    58 ;;
    59 ;;   None.
    60 ;;
    61 ;; Critical Paths under _timer in BANK1
    62 ;;
    63 ;;   None.
    64 ;;
    65 ;; Critical Paths under _main in BANK3
    66 ;;
    67 ;;   None.
    68 ;;
    69 ;; Critical Paths under _timer in BANK3
    70 ;;
    71 ;;   None.
    72 ;;
    73 ;; Critical Paths under _main in BANK2
    74 ;;
    75 ;;   None.
    76 ;;
    77 ;; Critical Paths under _timer in BANK2
    78 ;;
    79 ;;   None.
